character,stroke,radical,radical_stroke
迕,11,辵,7
䢎,11,辵,7
𨑷,11,辵,7
𨑾,11,辵,7
𨒁,11,辵,7
迖,11,辵,7
𨑿,11,辵,7
还,11,辵,7
迗,11,辵,7
𨑼,11,辵,7
𨑽,11,辵,7
𨒀,11,辵,7
𨑵,11,辵,7
迬,11,辵,7
𨒃,12,辵,7
𨒄,12,辵,7
䢐,12,辵,7
迠,12,辵,7
迡,12,辵,7
𨒅,12,辵,7
𨒆,12,辵,7
迢,12,辵,7
𨒇,12,辵,7
迣,12,辵,7
𨒈,12,辵,7
迤,12,辵,7
迥,12,辵,7
𨒉,12,辵,7
𨒊,12,辵,7
迦,12,辵,7
迧,12,辵,7
迨,12,辵,7
𨒋,12,辵,7
迩,12,辵,7
䢑,12,辵,7
迪,12,辵,7
𨒌,12,辵,7
迫,12,辵,7
𨒍,12,辵,7
迭,12,辵,7
迮,12,辵,7
迯,12,辵,7
述,12,辵,7
迱,12,辵,7
𨒎,12,辵,7
𨒚,12,辵,7
迲,12,辵,7
𨒏,12,辵,7
𨒣,12,辵,7
𨒜,12,辵,7
𨒡,12,辵,7
𨒝,12,辵,7
𨒑,12,辵,7
𨒞,12,辵,7
𨒢,12,辵,7
𨒤,12,辵,7
廼,13,辵,7
𨒥,13,辵,7
迴,13,辵,7
𨒦,13,辵,7
䢒,13,辵,7
迵,13,辵,7
迶,13,辵,7
䢓,13,辵,7
𨒧,13,辵,7
迷,13,辵,7
𨒨,13,辵,7
迹,13,辵,7
𨒩,13,辵,7
𨒪,13,辵,7
𨒫,13,辵,7
迺,13,辵,7
𨒬,13,辵,7
迻,13,辵,7
迼,13,辵,7
䢔,13,辵,7
追,13,辵,7
迾,13,辵,7
迿,13,辵,7
退,13,辵,7
䢕,13,辵,7
送,13,辵,7
䢖,13,辵,7
逃,13,辵,7
逄,13,辵,7
逅,13,辵,7
逆,13,辵,7
𨒭,13,辵,7
𨒮,13,辵,7
𨒯,13,辵,7
𨒼,13,辵,7
逇,13,辵,7
𨒲,13,辵,7
𨓀,13,辵,7
𨒴,13,辵,7
𨓄,13,辵,7
𨒿,13,辵,7
𨒱,13,辵,7
𨒾,13,辵,7
䢗,13,辵,7
𨒽,13,辵,7
𨓂,13,辵,7
𨓁,13,辵,7
𨒰,13,辵,7
𨒳,13,辵,7
𨓃,13,辵,7
𨓅,14,辵,7
䢙,14,辵,7
逋,14,辵,7
逌,14,辵,7
逍,14,辵,7
逎,14,辵,7
𨓆,14,辵,7
透,14,辵,7
逐,14,辵,7
逑,14,辵,7
䢚,14,辵,7
递,14,辵,7
逓,14,辵,7
途,14,辵,7
逕,14,辵,7
𨓇,14,辵,7
𨓈,14,辵,7
逖,14,辵,7
逗,14,辵,7
逘,14,辵,7
這,14,辵,7
𨓉,14,辵,7
𨓊,14,辵,7
通,14,辵,7
逛,14,辵,7
逜,14,辵,7
逝,14,辵,7
逞,14,辵,7
速,14,辵,7
造,14,辵,7
逡,14,辵,7
𨓋,14,辵,7
逢,14,辵,7
連,14,辵,7
𨓌,14,辵,7
逤,14,辵,7
𨓍,14,辵,7
䢛,14,辵,7
𨓙,14,辵,7
𨓣,14,辵,7
𨓎,14,辵,7
𨓧,14,辵,7
𨓩,14,辵,7
𨓖,14,辵,7
𨓝,14,辵,7
𨓨,14,辵,7
𨓥,14,辵,7
𨓛,14,辵,7
𨓦,14,辵,7
𨓘,14,辵,7
𨓗,14,辵,7
𨓞,14,辵,7
迸,15,辵,7
𨓫,15,辵,7
逨,15,辵,7
逩,15,辵,7
逪,15,辵,7
逫,15,辵,7
𨓬,15,辵,7
𨓭,15,辵,7
逬,15,辵,7
逭,15,辵,7
逮,15,辵,7
逯,15,辵,7
逰,15,辵,7
𨓮,15,辵,7
𨓯,15,辵,7
𨓰,15,辵,7
週,15,辵,7
𨓱,15,辵,7
𨓲,15,辵,7
𨓳,15,辵,7
𨓴,15,辵,7
䢜,15,辵,7
進,15,辵,7
𨓵,15,辵,7
䢝,15,辵,7
逳,15,辵,7
逴,15,辵,7
逵,15,辵,7
逶,15,辵,7
逷,15,辵,7
逸,15,辵,7
𨓶,15,辵,7
𨓷,15,辵,7
𨓸,15,辵,7
𨓹,15,辵,7
𨓺,15,辵,7
䢞,15,辵,7
𨔄,15,辵,7
𨔅,15,辵,7
𨓾,15,辵,7
𨔙,15,辵,7
𨔂,15,辵,7
𨓿,15,辵,7
𨔚,15,辵,7
𨔃,15,辵,7
𨓽,15,辵,7
𨔗,15,辵,7
𨓻,15,辵,7
𨔘,15,辵,7
𨔖,15,辵,7
𨔀,15,辵,7
𨔛,15,辵,7
䢟,15,辵,7
逼,16,辵,7
𨔝,16,辵,7
𨔞,16,辵,7
逽,16,辵,7
逾,16,辵,7
逿,16,辵,7
䢡,16,辵,7
遀,16,辵,7
𨔟,16,辵,7
遁,16,辵,7
𨔡,16,辵,7
𨔢,16,辵,7
遂,16,辵,7
遃,16,辵,7
𨔣,16,辵,7
遄,16,辵,7
遅,16,辵,7
遆,16,辵,7
遇,16,辵,7
遈,16,辵,7
遉,16,辵,7
遊,16,辵,7
𨔤,16,辵,7
𨔥,16,辵,7
𨔦,16,辵,7
運,16,辵,7
遌,16,辵,7
遍,16,辵,7
過,16,辵,7
𨔧,16,辵,7
遏,16,辵,7
遐,16,辵,7
遑,16,辵,7
𨔨,16,辵,7
遒,16,辵,7
𨔩,16,辵,7
道,16,辵,7
達,16,辵,7
違,16,辵,7
𨔪,16,辵,7
𨔫,16,辵,7
𨔬,16,辵,7
𨔭,16,辵,7
𨔮,16,辵,7
𨔯,16,辵,7
𨔰,16,辵,7
𨔱,16,辵,7
𨕜,16,辵,7
𨕍,16,辵,7
𨕏,16,辵,7
𨕗,16,辵,7
𨔲,16,辵,7
𨕚,16,辵,7
𨕔,16,辵,7
𨕕,16,辵,7
𨕑,16,辵,7
遘,17,辵,7
𨕝,17,辵,7
𨕞,17,辵,7
䢢,17,辵,7
遙,17,辵,7
遚,17,辵,7
遛,17,辵,7
遜,17,辵,7
𨕟,17,辵,7
𨕠,17,辵,7
𨕡,17,辵,7
𨕢,17,辵,7
𨕣,17,辵,7
遝,17,辵,7
遞,17,辵,7
遟,17,辵,7
遠,17,辵,7
遡,17,辵,7
䢤,17,辵,7
遢,17,辵,7
𨕤,17,辵,7
遣,17,辵,7
𨕥,17,辵,7
𨕦,17,辵,7
𨕧,17,辵,7
𨕨,17,辵,7
𨕩,17,辵,7
𨕪,17,辵,7
𨕽,17,辵,7
𨕹,17,辵,7
𨖃,17,辵,7
𨖄,17,辵,7
𨕺,17,辵,7
䢥,17,辵,7
𨕿,17,辵,7
𨕷,17,辵,7
𨕸,17,辵,7
遦,18,辵,7
䢦,18,辵,7
𨖆,18,辵,7
𨖇,18,辵,7
遧,18,辵,7
遨,18,辵,7
䢧,18,辵,7
𨖈,18,辵,7
適,18,辵,7
𨖉,18,辵,7
遪,18,辵,7
遫,18,辵,7
遬,18,辵,7
𨖊,18,辵,7
遭,18,辵,7
𨖋,18,辵,7
𨖌,18,辵,7
𨖍,18,辵,7
遮,18,辵,7
𨖎,18,辵,7
䢨,18,辵,7
遯,18,辵,7
遰,18,辵,7
遱,18,辵,7
𨖏,18,辵,7
𨖐,18,辵,7
遳,18,辵,7
𨖪,18,辵,7
𨖤,18,辵,7
𨖡,18,辵,7
𨖳,18,辵,7
𨖫,18,辵,7
𨖠,18,辵,7
𨖟,18,辵,7
𨖬,18,辵,7
𨖥,18,辵,7
𨖢,18,辵,7
𨖛,18,辵,7
𨖝,18,辵,7
䢩,18,辵,7
𨖣,18,辵,7
𨖰,18,辵,7
𨖭,18,辵,7
𨖮,18,辵,7
𨖞,18,辵,7
𨖱,18,辵,7
𨖯,18,辵,7
遲,19,辵,7
𨖴,19,辵,7
𨖵,19,辵,7
𨖶,19,辵,7
遴,19,辵,7
遵,19,辵,7
𨖷,19,辵,7
𨖸,19,辵,7
遶,19,辵,7
遷,19,辵,7
𨖹,19,辵,7
𨖺,19,辵,7
𨖻,19,辵,7
選,19,辵,7
𨖼,19,辵,7
遹,19,辵,7
𨖽,19,辵,7
䢪,19,辵,7
遺,19,辵,7
𨖾,19,辵,7
遻,19,辵,7
遼,19,辵,7
𨖿,19,辵,7
𨗀,19,辵,7
𨗁,19,辵,7
𨗂,19,辵,7
𨗃,19,辵,7
𨗝,19,辵,7
𨗒,19,辵,7
䢬,19,辵,7
𨗐,19,辵,7
𨗄,19,辵,7
𨗣,19,辵,7
𨗡,19,辵,7
𨗔,19,辵,7
𨗘,19,辵,7
𨗗,19,辵,7
𨗠,19,辵,7
𨗢,19,辵,7
䢫,19,辵,7
𨗤,19,辵,7
𨗞,19,辵,7
𨗟,19,辵,7
𨗙,19,辵,7
䢭,19,辵,7
邆,19,辵,7
遽,20,辵,7
遾,20,辵,7
避,20,辵,7
𨗥,20,辵,7
𨗦,20,辵,7
𨗧,20,辵,7
邀,20,辵,7
邁,20,辵,7
𨗨,20,辵,7
𨗩,20,辵,7
𨗪,20,辵,7
邂,20,辵,7
邃,20,辵,7
還,20,辵,7
邅,20,辵,7
䢮,20,辵,7
𨗫,20,辵,7
𨗬,20,辵,7
𨗭,20,辵,7
𨗮,20,辵,7
𨗯,20,辵,7
𨗽,20,辵,7
𨘄,20,辵,7
𨘃,20,辵,7
𨗺,20,辵,7
𨗼,20,辵,7
𨘂,20,辵,7
𨘁,20,辵,7
𨗻,20,辵,7
𨗰,20,辵,7
䢯,21,辵,7
邇,21,辵,7
𨘇,21,辵,7
𨘈,21,辵,7
䢰,21,辵,7
𨘉,21,辵,7
邈,21,辵,7
𨘑,21,辵,7
𨘓,21,辵,7
𨘊,21,辵,7
𨘟,21,辵,7
𨘌,21,辵,7
𨘞,21,辵,7
𨘝,21,辵,7
𨘜,21,辵,7
𨘒,21,辵,7
𨘚,21,辵,7
𨘔,21,辵,7
𨘛,21,辵,7
𨘙,21,辵,7
𩄮,21,辵,7
䢱,22,辵,7
邊,22,辵,7
邋,22,辵,7
邌,22,辵,7
𨘡,22,辵,7
𨘢,22,辵,7
𨘫,22,辵,7
𨘯,22,辵,7
𨘴,22,辵,7
𨘲,22,辵,7
𨘳,22,辵,7
𨘭,22,辵,7
𨘪,22,辵,7
𨘬,22,辵,7
𨘣,22,辵,7
𨘮,22,辵,7
𨘰,22,辵,7
𨘵,22,辵,7
邍,23,辵,7
𨘷,23,辵,7
𨘸,23,辵,7
𨙁,23,辵,7
𨘺,23,辵,7
𨙀,23,辵,7
𨘾,23,辵,7
𨘹,23,辵,7
𨘿,23,辵,7
𨙃,24,辵,7
𨙄,24,辵,7
𨙅,24,辵,7
𨙐,24,辵,7
𨙆,24,辵,7
𨙑,24,辵,7
𨙏,24,辵,7
𨙎,24,辵,7
邎,24,辵,7
𨙒,25,辵,7
𨙓,25,辵,7
𨙔,25,辵,7
𨙘,25,辵,7
𨙕,25,辵,7
𨙗,25,辵,7
𨙙,26,辵,7
𨙚,26,辵,7
邏,26,辵,7
邐,26,辵,7
䢲,27,辵,7
𨙟,27,辵,7
𨙣,27,辵,7
𨙠,27,辵,7
𨙡,27,辵,7
𨙤,28,辵,7
𨙦,29,辵,7
𨙧,30,辵,7
𨙨,7,邑,7
邑,7,邑,7
䢳,9,邑,7
邒,9,邑,7
邓,9,邑,7
𨙩,9,邑,7
𨙫,10,邑,7
邔,10,邑,7
邕,10,邑,7
邖,10,邑,7
邗,10,邑,7
邘,10,邑,7
邙,10,邑,7
𨙭,10,邑,7
邚,10,邑,7
𨙮,10,邑,7
𨙯,10,邑,7
𨙰,10,邑,7
邛,10,邑,7
𨙱,10,邑,7
𨙳,10,邑,7
䢴,10,邑,7
𨙲,10,邑,7
𨙵,10,邑,7
䂙,10,邑,7
邞,11,邑,7
邟,11,邑,7
𨙶,11,邑,7
邠,11,邑,7
𨙷,11,邑,7
𨙸,11,邑,7
邡,11,邑,7
邢,11,邑,7
𨙹,11,邑,7
𨙺,11,邑,7
那,11,邑,7
𨙻,11,邑,7
邤,11,邑,7
䢵,11,邑,7
邥,11,邑,7
邦,11,邑,7
邧,11,邑,7
邨,11,邑,7
邩,11,邑,7
𨙼,11,邑,7
𨙽,11,邑,7
邪,11,邑,7
邫,11,邑,7
䢶,11,邑,7
𨚒,11,邑,7
𨚊,11,邑,7
𨙾,11,邑,7
𨚏,11,邑,7
𨚌,11,邑,7
𨚐,11,邑,7
𨚋,11,邑,7
𨚓,12,邑,7
邭,12,邑,7
𨚔,12,邑,7
邮,12,邑,7
𨚕,12,邑,7
邯,12,邑,7
邰,12,邑,7
𨚖,12,邑,7
𨚗,12,邑,7
邱,12,邑,7
𨚘,12,邑,7
䢸,12,邑,7
邲,12,邑,7
邳,12,邑,7
邴,12,邑,7
䢹,12,邑,7
邵,12,邑,7
邶,12,邑,7
𨚙,12,邑,7
邷,12,邑,7
邸,12,邑,7
𨚨,12,邑,7
𨚚,12,邑,7
𨚮,12,邑,7
𨚥,12,邑,7
𨚧,12,邑,7
𨚭,12,邑,7
𨚣,12,邑,7
邹,12,邑,7
𨚬,12,邑,7
𨚛,12,邑,7
𨚠,12,邑,7
䢻,13,邑,7
邼,13,邑,7
邽,13,邑,7
𨚯,13,邑,7
䢼,13,邑,7
䢽,13,邑,7
邾,13,邑,7
邿,13,邑,7
𨚰,13,邑,7
郀,13,邑,7
𨚱,13,邑,7
郁,13,邑,7
郂,13,邑,7
𨚲,13,邑,7
䢾,13,邑,7
䢿,13,邑,7
郃,13,邑,7
䣀,13,邑,7
郄,13,邑,7
郅,13,邑,7
郆,13,邑,7
𨚳,13,邑,7
𨚴,13,邑,7
𨚵,13,邑,7
郇,13,邑,7
䣁,13,邑,7
䣂,13,邑,7
郈,13,邑,7
郉,13,邑,7
𨚶,13,邑,7
郊,13,邑,7
𨚿,13,邑,7
郌,13,邑,7
郋,13,邑,7
郍,13,邑,7
𨚻,13,邑,7
𨛊,13,邑,7
𨛆,13,邑,7
𨚾,13,邑,7
𨛉,13,邑,7
𨛇,13,邑,7
𨛈,13,邑,7
𨚽,13,邑,7
𨚼,13,邑,7
𨛄,13,邑,7
𨛃,13,邑,7
𨛁,13,邑,7
𨛋,14,邑,7
郔,14,邑,7
郕,14,邑,7
䣄,14,邑,7
𨛌,14,邑,7
郖,14,邑,7
郗,14,邑,7
䣅,14,邑,7
𨛍,14,邑,7
郘,14,邑,7
𨛎,14,邑,7
𨛏,14,邑,7
郙,14,邑,7
郚,14,邑,7
𨛐,14,邑,7
𨛑,14,邑,7
𨛒,14,邑,7
𨛓,14,邑,7
𨛔,14,邑,7
䣆,14,邑,7
𨛕,14,邑,7
郛,14,邑,7
郜,14,邑,7
郝,14,邑,7
郞,14,邑,7
𨛖,14,邑,7
郟,14,邑,7
郠,14,邑,7
䣇,14,邑,7
郡,14,邑,7
郢,14,邑,7
郣,14,邑,7
郥,14,邑,7
郤,14,邑,7
𨛢,14,邑,7
𨛠,14,邑,7
𨛤,14,邑,7
𨛛,14,邑,7
𨛞,14,邑,7
𨛥,14,邑,7
𨛣,14,邑,7
𨛡,14,邑,7
䣈,14,邑,7
𨛦,14,邑,7
𨛝,14,邑,7
𨛧,14,邑,7
𨛫,15,邑,7
䣊,15,邑,7
𨛬,15,邑,7
𨛭,15,邑,7
𨛮,15,邑,7
𨛯,15,邑,7
部,15,邑,7
䣋,15,邑,7
郩,15,邑,7
𨛰,15,邑,7
郪,15,邑,7
䣌,15,邑,7
𨛱,15,邑,7
䣍,15,邑,7
𨛲,15,邑,7
郫,15,邑,7
𨛳,15,邑,7
郬,15,邑,7
𨛴,15,邑,7
郭,15,邑,7
郮,15,邑,7
郯,15,邑,7
郰,15,邑,7
䣎,15,邑,7
郱,15,邑,7
郲,15,邑,7
郳,15,邑,7
𨛵,15,邑,7
郴,15,邑,7
郵,15,邑,7
𨛶,15,邑,7
𨛷,15,邑,7
𨜍,15,邑,7
𨜂,15,邑,7
𨜌,15,邑,7
𨜅,15,邑,7
𨜆,15,邑,7
𨜃,15,邑,7
𨜈,15,邑,7
䣏,15,邑,7
𨛿,15,邑,7
𨜋,15,邑,7
𨜎,15,邑,7
𨛸,15,邑,7
𨜁,15,邑,7
郶,15,邑,7
𨜏,16,邑,7
郹,16,邑,7
𨜐,16,邑,7
𨜑,16,邑,7
𨜒,16,邑,7
郺,16,邑,7
郻,16,邑,7
郼,16,邑,7
都,16,邑,7
𨜓,16,邑,7
𨜔,16,邑,7
𨜕,16,邑,7
郾,16,邑,7
郿,16,邑,7
𨜖,16,邑,7
䣐,16,邑,7
鄀,16,邑,7
鄁,16,邑,7
𨜘,16,邑,7
鄂,16,邑,7
𨜙,16,邑,7
鄃,16,邑,7
鄄,16,邑,7
𨜚,16,邑,7
鄅,16,邑,7
𨜛,16,邑,7
𨜜,16,邑,7
鄆,16,邑,7
鄇,16,邑,7
𨜯,16,邑,7
𨜪,16,邑,7
𨜤,16,邑,7
𨜱,16,邑,7
𨜥,16,邑,7
䣑,16,邑,7
𨜧,16,邑,7
鄈,16,邑,7
𨜣,16,邑,7
𨜰,16,邑,7
𨜗,17,邑,7
𨜳,17,邑,7
𨜴,17,邑,7
𨜵,17,邑,7
𨜶,17,邑,7
𨜷,17,邑,7
𨜸,17,邑,7
鄋,17,邑,7
鄌,17,邑,7
䣓,17,邑,7
鄍,17,邑,7
鄎,17,邑,7
䣔,17,邑,7
𨜹,17,邑,7
鄏,17,邑,7
鄐,17,邑,7
𨜺,17,邑,7
鄑,17,邑,7
鄒,17,邑,7
𨜻,17,邑,7
𨜼,17,邑,7
𨜽,17,邑,7
䣕,17,邑,7
鄓,17,邑,7
𨜾,17,邑,7
鄔,17,邑,7
鄕,17,邑,7
鄖,17,邑,7
𨜿,17,邑,7
𨝀,17,邑,7
𨝁,17,邑,7
𨝊,17,邑,7
𨝆,17,邑,7
𨝈,17,邑,7
䣖,17,邑,7
𨝉,17,邑,7
鄗,17,邑,7
𨝋,18,邑,7
𨝌,18,邑,7
𨝍,18,邑,7
䣘,18,邑,7
𨝎,18,邑,7
𨝏,18,邑,7
𨝐,18,邑,7
䣙,18,邑,7
𨝑,18,邑,7
𨝒,18,邑,7
𨝓,18,邑,7
鄘,18,邑,7
鄙,18,邑,7
𨝔,18,邑,7
鄚,18,邑,7
䣚,18,邑,7
鄛,18,邑,7
𨝕,18,邑,7
鄜,18,邑,7
鄝,18,邑,7
鄞,18,邑,7
鄟,18,邑,7
䣛,18,邑,7
𨝖,18,邑,7
鄠,18,邑,7
鄡,18,邑,7
鄢,18,邑,7
𨝗,18,邑,7
𨝘,18,邑,7
鄣,18,邑,7
䣜,18,邑,7
鄤,18,邑,7
𨝠,18,邑,7
𨝦,18,邑,7
𨝜,18,邑,7
鄥,18,邑,7
𨝟,18,邑,7
𨝤,18,邑,7
𨝧,18,邑,7
𨝢,18,邑,7
𨝩,18,邑,7
𨝝,18,邑,7
𨝨,18,邑,7
𨝥,18,邑,7
𨝪,18,邑,7
𨝫,19,邑,7
𨝬,19,邑,7
鄦,19,邑,7
鄧,19,邑,7
𨝭,19,邑,7
鄨,19,邑,7
鄩,19,邑,7
𨝮,19,邑,7
鄪,19,邑,7
䣝,19,邑,7
𨝯,19,邑,7
𨝰,19,邑,7
𨝱,19,邑,7
𨝲,19,邑,7
𨝳,19,邑,7
𨝴,19,邑,7
鄫,19,邑,7
鄬,19,邑,7
䣞,19,邑,7
𨝵,19,邑,7
鄭,19,邑,7
𨝶,19,邑,7
𨝷,19,邑,7
鄮,19,邑,7
𨝸,19,邑,7
䣟,19,邑,7
䣠,19,邑,7
鄯,19,邑,7
鄰,19,邑,7
鄱,19,邑,7
𨞇,19,邑,7
𨞁,19,邑,7
𨞃,19,邑,7
𨞌,19,邑,7
𨞐,19,邑,7
𨞋,19,邑,7
𨞉,19,邑,7
𨞎,19,邑,7
鄲,19,邑,7
𨞏,19,邑,7
𨞍,19,邑,7
𨞂,19,邑,7
𨞀,19,邑,7
𨞊,19,邑,7
𨞑,20,邑,7
𨞒,20,邑,7
𨞓,20,邑,7
𨞔,20,邑,7
𨞕,20,邑,7
𨞖,20,邑,7
鄳,20,邑,7
䣡,20,邑,7
𨞗,20,邑,7
𨞘,20,邑,7
𨞙,20,邑,7
𨞚,20,邑,7
𨞛,20,邑,7
鄴,20,邑,7
鄵,20,邑,7
鄶,20,邑,7
鄷,20,邑,7
𨞜,20,邑,7
𨞣,20,邑,7
𨞦,20,邑,7
𨞧,21,邑,7
𨞨,21,邑,7
𨞩,21,邑,7
𨞪,21,邑,7
𨞫,21,邑,7
䣢,21,邑,7
鄸,21,邑,7
𨞶,21,邑,7
𨞷,21,邑,7
𨞳,21,邑,7
𨞲,21,邑,7
𨞱,21,邑,7
𨞸,21,邑,7
鄹,21,邑,7
𨞮,21,邑,7
𨞯,21,邑,7
𨞹,21,邑,7
𨞺,22,邑,7
𨞻,22,邑,7
鄺,22,邑,7
𨞼,22,邑,7
鄻,22,邑,7
𨞽,22,邑,7
鄼,22,邑,7
𨞾,22,邑,7
𨞿,22,邑,7
𨟀,22,邑,7
鄽,22,邑,7
𨟁,22,邑,7
𨟂,22,邑,7
𨟃,22,邑,7
鄾,22,邑,7
𨟄,22,邑,7
𨟅,22,邑,7
𨟌,22,邑,7
𨟍,23,邑,7
𨟎,23,邑,7
𨟏,23,邑,7
𨟐,23,邑,7
鄿,23,邑,7
酀,23,邑,7
𨟖,23,邑,7
𨟑,23,邑,7
𨟘,23,邑,7
𨟗,23,邑,7
𨟔,23,邑,7
酁,24,邑,7
𨟙,24,邑,7
𨟚,24,邑,7
𨟛,24,邑,7
𨟟,24,邑,7
酃,24,邑,7
𨟞,24,邑,7
酄,25,邑,7
酅,25,邑,7
酆,25,邑,7
𨟠,25,邑,7
𨟣,25,邑,7
酇,26,邑,7
𨟤,26,邑,7
𨟥,26,邑,7
酈,26,邑,7
䣣,27,邑,7
䣤,27,邑,7
𨟨,27,邑,7
𨟮,28,邑,7
𨟫,28,邑,7
𨟯,31,邑,7
酉,7,酉,7
酊,9,酉,7
酋,9,酉,7
䣦,9,酉,7
䣥,9,酉,7
酌,10,酉,7
䣧,10,酉,7
配,10,酉,7
酎,10,酉,7
酏,10,酉,7
酐,10,酉,7
酑,10,酉,7
酒,10,酉,7
𨟰,10,酉,7
䣨,10,酉,7
𨟴,11,酉,7
𨟵,11,酉,7
𨟶,11,酉,7
𨟷,11,酉,7
䣩,11,酉,7
𨟸,11,酉,7
酓,11,酉,7
𨟹,11,酉,7
酔,11,酉,7
𨟺,11,酉,7
酕,11,酉,7
𨟼,11,酉,7
酖,11,酉,7
酗,11,酉,7
𨟽,11,酉,7
䣪,11,酉,7
酘,11,酉,7
䣫,11,酉,7
𨟾,11,酉,7
𨟿,11,酉,7
𨠀,11,酉,7
𨠁,11,酉,7
𨠊,11,酉,7
𨠈,11,酉,7
𨠇,11,酉,7
䣬,11,酉,7
𨠂,11,酉,7
酙,11,酉,7
䣮,12,酉,7
𨠋,12,酉,7
𨠌,12,酉,7
䣯,12,酉,7
𨠍,12,酉,7
酟,12,酉,7
䣰,12,酉,7
酠,12,酉,7
𨠎,12,酉,7
𨠏,12,酉,7
䣱,12,酉,7
𨠐,12,酉,7
酡,12,酉,7
𨠑,12,酉,7
酢,12,酉,7
酣,12,酉,7
䣲,12,酉,7
𨠒,12,酉,7
酤,12,酉,7
𨠓,12,酉,7
𨠔,12,酉,7
𨠕,12,酉,7
𨠖,12,酉,7
𨠗,12,酉,7
酥,12,酉,7
䣳,12,酉,7
𨠢,12,酉,7
𨠘,12,酉,7
𨠟,12,酉,7
𨠡,12,酉,7
䣴,13,酉,7
䣵,13,酉,7
酧,13,酉,7
酨,13,酉,7
𨠤,13,酉,7
䣶,13,酉,7
䣷,13,酉,7
酩,13,酉,7
酪,13,酉,7
䣸,13,酉,7
酫,13,酉,7
酬,13,酉,7
酭,13,酉,7
酮,13,酉,7
𨠥,13,酉,7
𨠦,13,酉,7
𨠧,13,酉,7
𨠬,13,酉,7
𨠶,13,酉,7
䣹,13,酉,7
𨠷,14,酉,7
䣺,14,酉,7
𨠸,14,酉,7
酲,14,酉,7
酳,14,酉,7
酴,14,酉,7
酵,14,酉,7
酶,14,酉,7
酷,14,酉,7
酸,14,酉,7
酹,14,酉,7
䣻,14,酉,7
酺,14,酉,7
酻,14,酉,7
𨡁,14,酉,7
𨡃,14,酉,7
𨠹,14,酉,7
𨡂,14,酉,7
𨠿,14,酉,7
𨡅,14,酉,7
酼,14,酉,7
𨡄,14,酉,7
䣼,15,酉,7
醀,15,酉,7
醁,15,酉,7
𨡌,15,酉,7
𨡍,15,酉,7
𨡎,15,酉,7
醂,15,酉,7
𨡏,15,酉,7
𨡐,15,酉,7
𨡑,15,酉,7
醃,15,酉,7
䣽,15,酉,7
𨡒,15,酉,7
醅,15,酉,7
醆,15,酉,7
醇,15,酉,7
𨡓,15,酉,7
醈,15,酉,7
𨡔,15,酉,7
䣾,15,酉,7
醉,15,酉,7
醊,15,酉,7
𨡕,15,酉,7
䣿,15,酉,7
醋,15,酉,7
𨡖,15,酉,7
𨡗,15,酉,7
𨡝,15,酉,7
𨡘,15,酉,7
𨡠,15,酉,7
𨡤,15,酉,7
𨡣,15,酉,7
𨡢,15,酉,7
𨡡,15,酉,7
䤁,16,酉,7
𨡩,16,酉,7
䤂,16,酉,7
䤃,16,酉,7
𨡪,16,酉,7
醍,16,酉,7
𨡫,16,酉,7
醎,16,酉,7
醏,16,酉,7
𨡬,16,酉,7
䤄,16,酉,7
醐,16,酉,7
𨡭,16,酉,7
䤅,16,酉,7
𨡮,16,酉,7
醑,16,酉,7
醒,16,酉,7
𨡯,16,酉,7
䤆,16,酉,7
𨡰,16,酉,7
𨡱,16,酉,7
醓,16,酉,7
醔,16,酉,7
䤈,16,酉,7
𨡲,16,酉,7
𨡳,16,酉,7
醕,16,酉,7
𨡴,16,酉,7
𨡵,16,酉,7
𨡶,16,酉,7
𨡷,16,酉,7
𨡻,16,酉,7
𨢃,16,酉,7
𨢀,16,酉,7
𨢁,16,酉,7
𨡸,16,酉,7
𨢅,17,酉,7
醘,17,酉,7
𨢆,17,酉,7
䤉,17,酉,7
醙,17,酉,7
醚,17,酉,7
𨢇,17,酉,7
𨢈,17,酉,7
䤊,17,酉,7
𨢉,17,酉,7
醛,17,酉,7
𨢊,17,酉,7
𨢋,17,酉,7
𨢌,17,酉,7
醜,17,酉,7
𨢍,17,酉,7
醝,17,酉,7
𨢎,17,酉,7
醞,17,酉,7
𨢏,17,酉,7
醟,17,酉,7
𨢐,17,酉,7
醠,17,酉,7
醡,17,酉,7
醢,17,酉,7
𨢑,17,酉,7
䤋,17,酉,7
𨢛,17,酉,7
𨢠,17,酉,7
𨢙,17,酉,7
𨢒,17,酉,7
𨢚,17,酉,7
𨢡,18,酉,7
𨢢,18,酉,7
𨢣,18,酉,7
𨢤,18,酉,7
䤍,18,酉,7
𨢥,18,酉,7
𨢦,18,酉,7
𨢧,18,酉,7
醥,18,酉,7
𨢨,18,酉,7
醦,18,酉,7
醧,18,酉,7
𨢩,18,酉,7
醨,18,酉,7
𨢪,18,酉,7
醩,18,酉,7
醪,18,酉,7
𨢫,18,酉,7
醫,18,酉,7
𨢬,18,酉,7
𨢭,18,酉,7
𨢮,18,酉,7
醬,18,酉,7
𨢯,18,酉,7
𨢹,18,酉,7
𨢵,18,酉,7
𨢺,18,酉,7
𨢶,18,酉,7
𨢰,18,酉,7
𨢽,19,酉,7
𨢾,19,酉,7
䤎,19,酉,7
䤏,19,酉,7
醭,19,酉,7
䤐,19,酉,7
䤑,19,酉,7
𨢿,19,酉,7
𨣀,19,酉,7
𨣁,19,酉,7
䤒,19,酉,7
𨣂,19,酉,7
醮,19,酉,7
